video_id,title,duration_seconds,youtube_url,download_status
BwfqvpCAdeQ  ,,,https://www.youtube.com/watch?v=BwfqvpCAdeQ  # Lao Fried Rice Ball CA [9:27],failed: ERROR: [youtube] BwfqvpCAdeQ: Requested format is 
ILVeTE6416Q  ,,,https://www.youtube.com/watch?v=ILVeTE6416Q  # Hot Dogs Reseda CA [10:57],failed: ERROR: [youtube] ILVeTE6416Q: Requested format is 
vLWFRNY10ww  ,,,https://www.youtube.com/watch?v=vLWFRNY10ww  # Pittsburgh Pasta [12:28],failed: ERROR: [youtube] vLWFRNY10ww: Requested format is 
Dcfs_wKVi9A  ,,,https://www.youtube.com/watch?v=Dcfs_wKVi9A  # Biscuits & Gravy Portland [12:50],failed: ERROR: [youtube] Dcfs_wKVi9A: Requested format is 
CFSLE4rFbPI  ,,,https://www.youtube.com/watch?v=CFSLE4rFbPI  # Cheeseburger NYC [12:54],failed: ERROR: [youtube] CFSLE4rFbPI: Requested format is 
8f7oydDMu1c  ,,,https://www.youtube.com/watch?v=8f7oydDMu1c  # Pizza Loaf Portland [19:08],failed: ERROR: [youtube] 8f7oydDMu1c: Requested format is 
SDxziQtijtM  ,,,https://www.youtube.com/watch?v=SDxziQtijtM  # Minneapolis [20:26],failed: ERROR: [youtube] SDxziQtijtM: Requested format is 
5FlI4pCEnbA  ,,,https://www.youtube.com/watch?v=5FlI4pCEnbA  # Fred's Texas Cafe [21:17],failed: ERROR: [youtube] 5FlI4pCEnbA: Requested format is 
ZWwwmcow64Q  ,,,https://www.youtube.com/watch?v=ZWwwmcow64Q  # KC BBQ [21:09],failed: ERROR: [youtube] ZWwwmcow64Q: Requested format is 
r8OqkxuHO5Y  ,,,https://www.youtube.com/watch?v=r8OqkxuHO5Y  # BBQ Portland [22:02],failed: ERROR: [youtube] r8OqkxuHO5Y: Requested format is 
otZTFDdvnrU  ,,,https://www.youtube.com/watch?v=otZTFDdvnrU  # San Francisco [22:29],failed: ERROR: [youtube] otZTFDdvnrU: Requested format is 
eut9zhDgvIk  ,,,https://www.youtube.com/watch?v=eut9zhDgvIk  # Pittsburgh Pancakes [22:55],failed: ERROR: [youtube] eut9zhDgvIk: Requested format is 
9_IJBYW4vWM  ,,,https://www.youtube.com/watch?v=9_IJBYW4vWM  # Mediterranean [23:07],failed: ERROR: [youtube] 9_IJBYW4vWM: Requested format is 
2Y4A0FQVhEU  ,,,https://www.youtube.com/watch?v=2Y4A0FQVhEU  # Thin Crust Pizza Dallas [23:53],failed: ERROR: [youtube] 2Y4A0FQVhEU: Requested format is 
V3QCLF3uju8  ,,,https://www.youtube.com/watch?v=V3QCLF3uju8  # Bagels NOLA [24:17],failed: ERROR: [youtube] V3QCLF3uju8: Requested format is 
8n8C91eU1Os  ,,,https://www.youtube.com/watch?v=8n8C91eU1Os  # Southern BBQ [26:06],failed: ERROR: [youtube] 8n8C91eU1Os: Requested format is 
9lgi73X4oGU  ,,,https://www.youtube.com/watch?v=9lgi73X4oGU  # Buffalo NY [26:31],failed: ERROR: [youtube] 9lgi73X4oGU: Requested format is 
Uh9XZtFYDK0  ,,,https://www.youtube.com/watch?v=Uh9XZtFYDK0  # Philadelphia [26:37],failed: ERROR: [youtube] Uh9XZtFYDK0: Requested format is 
fqi0tOGh7r0  ,,,https://www.youtube.com/watch?v=fqi0tOGh7r0  # Cleveland [26:59],failed: ERROR: [youtube] fqi0tOGh7r0: Requested format is 
3Tsj8yHFeZU  ,,,https://www.youtube.com/watch?v=3Tsj8yHFeZU  # Corned Beef SF [27:00],failed: ERROR: [youtube] 3Tsj8yHFeZU: Requested format is 
5sMtashu7IM  ,,,https://www.youtube.com/watch?v=5sMtashu7IM  # Great Lakes Road Trip [27:26],failed: ERROR: [youtube] 5sMtashu7IM: Requested format is 
-DD4PEUheLU  ,,,https://www.youtube.com/watch?v=-DD4PEUheLU  # Ramen [30:50],failed: ERROR: [youtube] -DD4PEUheLU: Requested format is 
HGdeCh12MpU  ,,,https://www.youtube.com/watch?v=HGdeCh12MpU  # Bacon Sausage Ham [32:32],failed: ERROR: [youtube] HGdeCh12MpU: Requested format is 
5bRC4Oq8En8  ,,,https://www.youtube.com/watch?v=5bRC4Oq8En8  # Best of Season 9 [56:16],failed: ERROR: [youtube] 5bRC4Oq8En8: Requested format is 
ExK9OxyaPJg  ,,,https://www.youtube.com/watch?v=ExK9OxyaPJg  # Dishes by Guy's Friends [59:10],failed: ERROR: [youtube] ExK9OxyaPJg: Requested format is 
CgPqS91kAWo  ,,,https://www.youtube.com/watch?v=CgPqS91kAWo  # Best of Season 8 [1:00:03],failed: ERROR: [youtube] CgPqS91kAWo: Requested format is 
TiYNdk28WxA  ,,,https://www.youtube.com/watch?v=TiYNdk28WxA  # Best of 2025 [1:05:42],failed: ERROR: [youtube] TiYNdk28WxA: Requested format is 
_GwN6SiRpzE  ,,,https://www.youtube.com/watch?v=_GwN6SiRpzE  # Seafood [1:36:24],failed: ERROR: [youtube] _GwN6SiRpzE: Requested format is 
ZKv4Uf8Bt0g  ,,,https://www.youtube.com/watch?v=ZKv4Uf8Bt0g  # All 50 States [1:55:28],failed: ERROR: [youtube] ZKv4Uf8Bt0g: Requested format is 
bawGcAsAA-w  ,,,https://www.youtube.com/watch?v=bawGcAsAA-w  # Global Flavors [4:06:15],failed: ERROR: [youtube] bawGcAsAA-w: Requested format is 
BwfqvpCAdeQ  ,,,https://www.youtube.com/watch?v=BwfqvpCAdeQ  # Lao Fried Rice Ball CA [9:27],success
ILVeTE6416Q  ,,,https://www.youtube.com/watch?v=ILVeTE6416Q  # Hot Dogs Reseda CA [10:57],success
vLWFRNY10ww  ,,,https://www.youtube.com/watch?v=vLWFRNY10ww  # Pittsburgh Pasta [12:28],success
Dcfs_wKVi9A  ,,,https://www.youtube.com/watch?v=Dcfs_wKVi9A  # Biscuits & Gravy Portland [12:50],success
CFSLE4rFbPI  ,,,https://www.youtube.com/watch?v=CFSLE4rFbPI  # Cheeseburger NYC [12:54],success
8f7oydDMu1c  ,,,https://www.youtube.com/watch?v=8f7oydDMu1c  # Pizza Loaf Portland [19:08],success
SDxziQtijtM  ,,,https://www.youtube.com/watch?v=SDxziQtijtM  # Minneapolis [20:26],success
5FlI4pCEnbA  ,,,https://www.youtube.com/watch?v=5FlI4pCEnbA  # Fred's Texas Cafe [21:17],success
ZWwwmcow64Q  ,,,https://www.youtube.com/watch?v=ZWwwmcow64Q  # KC BBQ [21:09],success
r8OqkxuHO5Y  ,,,https://www.youtube.com/watch?v=r8OqkxuHO5Y  # BBQ Portland [22:02],success
otZTFDdvnrU  ,,,https://www.youtube.com/watch?v=otZTFDdvnrU  # San Francisco [22:29],success
eut9zhDgvIk  ,,,https://www.youtube.com/watch?v=eut9zhDgvIk  # Pittsburgh Pancakes [22:55],success
9_IJBYW4vWM  ,,,https://www.youtube.com/watch?v=9_IJBYW4vWM  # Mediterranean [23:07],success
2Y4A0FQVhEU  ,,,https://www.youtube.com/watch?v=2Y4A0FQVhEU  # Thin Crust Pizza Dallas [23:53],success
V3QCLF3uju8  ,,,https://www.youtube.com/watch?v=V3QCLF3uju8  # Bagels NOLA [24:17],success
8n8C91eU1Os  ,,,https://www.youtube.com/watch?v=8n8C91eU1Os  # Southern BBQ [26:06],success
9lgi73X4oGU  ,,,https://www.youtube.com/watch?v=9lgi73X4oGU  # Buffalo NY [26:31],success
Uh9XZtFYDK0  ,,,https://www.youtube.com/watch?v=Uh9XZtFYDK0  # Philadelphia [26:37],success
fqi0tOGh7r0  ,,,https://www.youtube.com/watch?v=fqi0tOGh7r0  # Cleveland [26:59],success
3Tsj8yHFeZU  ,,,https://www.youtube.com/watch?v=3Tsj8yHFeZU  # Corned Beef SF [27:00],success
5sMtashu7IM  ,,,https://www.youtube.com/watch?v=5sMtashu7IM  # Great Lakes Road Trip [27:26],success
-DD4PEUheLU  ,,,https://www.youtube.com/watch?v=-DD4PEUheLU  # Ramen [30:50],success
HGdeCh12MpU  ,,,https://www.youtube.com/watch?v=HGdeCh12MpU  # Bacon Sausage Ham [32:32],success
5bRC4Oq8En8  ,,,https://www.youtube.com/watch?v=5bRC4Oq8En8  # Best of Season 9 [56:16],success
ExK9OxyaPJg  ,,,https://www.youtube.com/watch?v=ExK9OxyaPJg  # Dishes by Guy's Friends [59:10],success
CgPqS91kAWo  ,,,https://www.youtube.com/watch?v=CgPqS91kAWo  # Best of Season 8 [1:00:03],success
TiYNdk28WxA  ,,,https://www.youtube.com/watch?v=TiYNdk28WxA  # Best of 2025 [1:05:42],success
_GwN6SiRpzE  ,,,https://www.youtube.com/watch?v=_GwN6SiRpzE  # Seafood [1:36:24],success
ZKv4Uf8Bt0g  ,,,https://www.youtube.com/watch?v=ZKv4Uf8Bt0g  # All 50 States [1:55:28],success
bawGcAsAA-w  ,,,https://www.youtube.com/watch?v=bawGcAsAA-w  # Global Flavors [4:06:15],success
nGUnOvwUuXg  ,,,"https://www.youtube.com/watch?v=nGUnOvwUuXg  # Guy Fieri Eats a MASSIVE Plate of BBQ Meatloaf | Diners, Drive-Ins and Dives | Food Network [3:31]",success
RUWkrxmqaw8  ,,,"https://www.youtube.com/watch?v=RUWkrxmqaw8  # Guy Fieri Eats at a California Road House (THROWBACK) | Diners, Drive-Ins and Dives | Food Network [6:29]",success
aCQJe2aokOM  ,,,"https://www.youtube.com/watch?v=aCQJe2aokOM  # Guy Fieri Eats *LEGIT* Thai Green Curry in Dallas | Diners, Drive-Ins and Dives | Food Network [6:58]",success
9Fu3mZun2UM  ,,,"https://www.youtube.com/watch?v=9Fu3mZun2UM  # 5 Craziest #DDD Ribs Videos with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [13:01]",success
zhxB4stNX3c  ,,,"https://www.youtube.com/watch?v=zhxB4stNX3c  # Top Fries Guy Fieri Ate on #DDD | Diners, Drive-Ins and Dives | Food Network [13:57]",success
uMsMddqOAkQ  ,,,"https://www.youtube.com/watch?v=uMsMddqOAkQ  # Top #DDD Videos in Atlanta with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [15:10]",success
BjnkNESIRrY  ,,,"https://www.youtube.com/watch?v=BjnkNESIRrY  # Top 5 #DDD Videos in Minnesota with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [15:39]",success
qbJwpZoDA1k  ,,,"https://www.youtube.com/watch?v=qbJwpZoDA1k  # TOP 5 Pizzas in #DDD Video History with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [16:43]",success
AEU65UApH-I  ,,,"https://www.youtube.com/watch?v=AEU65UApH-I  # Guy Fieri Feasts On German Comfort Food in Arizona 🇩🇪  | Diners, Drive-Ins and Dives | Food Network [17:05]",success
Afbfs6YltzU  ,,,https://www.youtube.com/watch?v=Afbfs6YltzU  # Flavortown Tour of Virginia: Top #DDD Videos with Guy Fieri | Food Network [19:11],success
s4paBhmYAls  ,,,"https://www.youtube.com/watch?v=s4paBhmYAls  # Craziest #DDD Pulled Pork Videos with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [20:26]",success
CDOlBQlTAQk  ,,,"https://www.youtube.com/watch?v=CDOlBQlTAQk  # Top #DDD Videos in Maryland with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [21:30]",success
v4TA89evUms  ,,,"https://www.youtube.com/watch?v=v4TA89evUms  # Top #DDD Videos in Las Vegas | Diners, Drive-Ins, and Dives | Food Network [22:14]",success
Fv7z97qiyes  ,,,"https://www.youtube.com/watch?v=Fv7z97qiyes  # Top #DDD Videos in Chicago with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [23:15]",success
m9kfH5jjuIw  ,,,"https://www.youtube.com/watch?v=m9kfH5jjuIw  # Top #DDD Bacon Videos of All Time with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [24:46]",success
h_3259ZF-58  ,,,"https://www.youtube.com/watch?v=h_3259ZF-58  # Craziest #DDD Butter Videos with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [25:48]",success
1hYE7xlDGyA  ,,,"https://www.youtube.com/watch?v=1hYE7xlDGyA  # Top 10 #DDD BBQ Brisket Videos with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [26:29]",success
rk1PMEkx7ls  ,,,"https://www.youtube.com/watch?v=rk1PMEkx7ls  # Top #DDD Videos in the Bay Area with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [27:27]",success
_4cvNiRMY-s  ,,,"https://www.youtube.com/watch?v=_4cvNiRMY-s  # Top 10 Craziest #DDD Potato Videos with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [27:59]",success
x-F_Uefzb7M  ,,,"https://www.youtube.com/watch?v=x-F_Uefzb7M  # Top #DDD Fried Food Videos with Guy Fieri (Part 2) | Diners, Drive-Ins and Dives | Food Network [30:30]",success
SHfPUpDjyh8  ,,,"https://www.youtube.com/watch?v=SHfPUpDjyh8  # Top #DDD Fall Flavor Videos with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [31:52]",success
etw8ask5pu0  ,,,"https://www.youtube.com/watch?v=etw8ask5pu0  # Seriously Over-the-Top Stuffed Pastas on #DDD with Guy Fieri 🍝  Diners, Drive-Ins and Dives [32:20]",success
GxPdiwl_-ZM  ,,,"https://www.youtube.com/watch?v=GxPdiwl_-ZM  # Top #DDD Pork Belly Videos with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [32:59]",success
jBKb5yhXePc  ,,,"https://www.youtube.com/watch?v=jBKb5yhXePc  # A #DDD Desert Road Trip with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [33:28]",success
Xu2A6TLh-m8  ,,,"https://www.youtube.com/watch?v=Xu2A6TLh-m8  # Top Pork Dishes on #DDD with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [47:47]",success
Q-WK3sFJaz8  ,,,"https://www.youtube.com/watch?v=Q-WK3sFJaz8  # Top 20 Craziest Pizzas on #DDD w/ Guy Fieri (Extended) | Diners, Drive-Ins and Dives | Food Network [1:07:53]",success
oLPQD627Bvg  ,,,"https://www.youtube.com/watch?v=oLPQD627Bvg  # Top 20 #DDD Videos in the Rockies with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [1:14:32]",success
gFjHGCw9btk  ,,,"https://www.youtube.com/watch?v=gFjHGCw9btk  # Top 30 #DDD Videos of ALL TIME with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [1:45:23]",success
XgCrXozba1c  ,,,"https://www.youtube.com/watch?v=XgCrXozba1c  # Top Melts, Paninis and Hot Sandwich Videos on #DDD | Diners, Drive-Ins, and Dives | Food Network [2:11:32]",success
kqHH46ykXG8  ,,,https://www.youtube.com/watch?v=kqHH46ykXG8  # Top #DDD Videos on the West Coast with Guy Fieri | Food Network [2:30:52],success
N5XoAYJdEFM  ,,,"https://www.youtube.com/watch?v=N5XoAYJdEFM  # Guy Fieri Tries Nonna’s Sauce and Meatballs | Diners, Drive-Ins and Dives | Food Network [2:26]",success
oNAJPVxTzf8  ,,,"https://www.youtube.com/watch?v=oNAJPVxTzf8  # Guy Fieri Eats Kataifi Fried Shrimp & Greek-Style Grits | Diners, Drive-Ins and Dives | Food Network [3:11]",success
4fUY03mSz_4  ,,,"https://www.youtube.com/watch?v=4fUY03mSz_4  # Guy Fieri Eats a Brisket Melt | Diners, Drive-Ins and Dives | Food Network [3:12]",success
YP6dGAtZUYI  ,,,"https://www.youtube.com/watch?v=YP6dGAtZUYI  # Guy Fieri Eats HEAVENLY Pastrami Sandwich at BBQ Joint | Diners, Drive-Ins and Dives | Food Network [8:49]",success
YusraidcpAY  ,,,"https://www.youtube.com/watch?v=YusraidcpAY  # This Turkey Sandwich Takes Guy Fieri Straight to Flavortown, Thanksgiving Edition | #DDD [12:11]",success
xV3Iz6GiPMs  ,,,"https://www.youtube.com/watch?v=xV3Iz6GiPMs  # Kelly O’s Haluski Has Guy Hallucinating 🌀| Diners, Drive-Ins and Dives | Food Network [16:46]",success
